[2022-11-14T23:01:28.672+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: etl-pipeline.staging-system01-myapp-payment-node manual__2022-11-14T22:58:10.612587+00:00 [queued]>
[2022-11-14T23:01:28.678+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: etl-pipeline.staging-system01-myapp-payment-node manual__2022-11-14T22:58:10.612587+00:00 [queued]>
[2022-11-14T23:01:28.679+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-14T23:01:28.679+0000] {taskinstance.py:1363} INFO - Starting attempt 2 of 2
[2022-11-14T23:01:28.679+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-14T23:01:28.686+0000] {taskinstance.py:1383} INFO - Executing <Task(KedroOperator): staging-system01-myapp-payment-node> on 2022-11-14 22:58:10.612587+00:00
[2022-11-14T23:01:28.691+0000] {standard_task_runner.py:54} INFO - Started process 12676 to run task
[2022-11-14T23:01:28.693+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'etl-pipeline', 'staging-system01-myapp-payment-node', 'manual__2022-11-14T22:58:10.612587+00:00', '--job-id', '216', '--raw', '--subdir', 'DAGS_FOLDER/etl_pipeline_dag.py', '--cfg-path', '/tmp/tmp9cuz_r9l']
[2022-11-14T23:01:28.695+0000] {standard_task_runner.py:83} INFO - Job 216: Subtask staging-system01-myapp-payment-node
[2022-11-14T23:01:28.695+0000] {dagbag.py:525} INFO - Filling up the DagBag from /opt/***/dags/etl_pipeline_dag.py
[2022-11-14T23:01:29.711+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:29] WARNING  /opt/***/dags/etl_pipeline_dag. warnings.py:109
                             py:21: RemovedInAirflow3Warning:                   
                             This decorator is deprecated.                      
                                                                                
                             In previous versions, all                          
                             subclasses of BaseOperator must use                
                             apply_default decorator for the                    
                             `default_args` feature to work                     
                             properly.                                          
                                                                                
                             In current version, it is optional.                
                             The decorator is applied                           
                             automatically using the metaclass.                 
                                                                                
                               class                                            
                             KedroOperator(BaseOperator):
[2022-11-14T23:01:29.714+0000] {logging_mixin.py:117} INFO -                     WARNING  /opt/***/dags/etl_pipeline_dag. warnings.py:109
                             py:75: RemovedInAirflow3Warning:                   
                             Param `schedule_interval` is                       
                             deprecated and will be removed in a                
                             future release. Please use                         
                             `schedule` instead.                                
                               with DAG(
[2022-11-14T23:01:29.742+0000] {taskmixin.py:205} WARNING - Dependency <Task(BashOperator): create_entry_group>, delete_entry_group already registered for DAG: example_complex
[2022-11-14T23:01:29.786+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): task_group_function__4.task_2>, task_group_function__4.task_3 already registered for DAG: example_task_group_decorator
[2022-11-14T23:01:29.786+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): task_group_function__4.task_3>, task_group_function__4.task_2 already registered for DAG: example_task_group_decorator
[2022-11-14T23:01:29.786+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): task_group_function__4.task_2>, task_group_function__4.task_3 already registered for DAG: example_task_group_decorator
[2022-11-14T23:01:29.786+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): task_group_function__4.task_3>, task_group_function__4.task_2 already registered for DAG: example_task_group_decorator
[2022-11-14T23:01:29.786+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): task_group_function__4.task_2>, task_group_function__4.task_3 already registered for DAG: example_task_group_decorator
[2022-11-14T23:01:29.786+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): task_group_function__4.task_3>, task_group_function__4.task_2 already registered for DAG: example_task_group_decorator
[2022-11-14T23:01:29.786+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): task_group_function__4.task_2>, task_group_function__4.task_3 already registered for DAG: example_task_group_decorator
[2022-11-14T23:01:29.787+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): task_group_function__4.task_3>, task_group_function__4.task_2 already registered for DAG: example_task_group_decorator
[2022-11-14T23:01:29.801+0000] {logging_mixin.py:117} INFO -                     WARNING  /home/***/.local/lib/python3.8/ warnings.py:109
                             site-packages/***/example_dags/                
                             example_subdag_operator.py:43:                     
                             RemovedInAirflow3Warning: This                     
                             class is deprecated. Please use                    
                             `***.utils.task_group.TaskGroup                
                             `.                                                 
                               section_1 = SubDagOperator(
[2022-11-14T23:01:29.810+0000] {logging_mixin.py:117} INFO -                     WARNING  /home/***/.local/lib/python3.8/ warnings.py:109
                             site-packages/***/example_dags/                
                             example_subdag_operator.py:52:                     
                             RemovedInAirflow3Warning: This                     
                             class is deprecated. Please use                    
                             `***.utils.task_group.TaskGroup                
                             `.                                                 
                               section_2 = SubDagOperator(
[2022-11-14T23:01:29.827+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonVirtualenvDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.827+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.827+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonVirtualenvDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.827+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.827+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonVirtualenvDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.828+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.828+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonVirtualenvDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.828+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.828+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonVirtualenvDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.828+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.828+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonVirtualenvDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.828+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.829+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.829+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.829+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.829+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.829+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.829+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.829+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.829+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.830+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.830+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.830+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.830+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api_virtualenv
[2022-11-14T23:01:29.833+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_the_context>, log_sql_query already registered for DAG: example_python_operator
[2022-11-14T23:01:29.833+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): log_sql_query>, print_the_context already registered for DAG: example_python_operator
[2022-11-14T23:01:29.833+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_the_context>, log_sql_query already registered for DAG: example_python_operator
[2022-11-14T23:01:29.833+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): log_sql_query>, print_the_context already registered for DAG: example_python_operator
[2022-11-14T23:01:29.834+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_the_context>, log_sql_query already registered for DAG: example_python_operator
[2022-11-14T23:01:29.834+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): log_sql_query>, print_the_context already registered for DAG: example_python_operator
[2022-11-14T23:01:29.835+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_the_context>, log_sql_query already registered for DAG: example_python_operator
[2022-11-14T23:01:29.835+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): log_sql_query>, print_the_context already registered for DAG: example_python_operator
[2022-11-14T23:01:29.851+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): generate_value>, print_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.851+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_value>, generate_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.851+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): generate_value>, print_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.851+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_value>, generate_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.851+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): generate_value>, print_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.851+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_value>, generate_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.852+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): generate_value>, print_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.852+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_value>, generate_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.852+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): generate_value>, print_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.852+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_value>, generate_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.852+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): generate_value>, print_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.852+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): print_value>, generate_value already registered for DAG: example_xcom_args
[2022-11-14T23:01:29.856+0000] {taskmixin.py:205} WARNING - Dependency <Task(GetRequestOperator): get_ip>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.856+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, get_ip already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.856+0000] {taskmixin.py:205} WARNING - Dependency <Task(GetRequestOperator): get_ip>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.856+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, get_ip already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.856+0000] {taskmixin.py:205} WARNING - Dependency <Task(GetRequestOperator): get_ip>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.856+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, get_ip already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.857+0000] {taskmixin.py:205} WARNING - Dependency <Task(GetRequestOperator): get_ip>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.857+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, get_ip already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.857+0000] {taskmixin.py:205} WARNING - Dependency <Task(GetRequestOperator): get_ip>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.857+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, get_ip already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.857+0000] {taskmixin.py:205} WARNING - Dependency <Task(GetRequestOperator): get_ip>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.857+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, get_ip already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.858+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, send_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.858+0000] {taskmixin.py:205} WARNING - Dependency <Task(EmailOperator): send_email>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.858+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, send_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.858+0000] {taskmixin.py:205} WARNING - Dependency <Task(EmailOperator): send_email>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.858+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, send_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.858+0000] {taskmixin.py:205} WARNING - Dependency <Task(EmailOperator): send_email>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.858+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, send_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.858+0000] {taskmixin.py:205} WARNING - Dependency <Task(EmailOperator): send_email>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.859+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, send_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.859+0000] {taskmixin.py:205} WARNING - Dependency <Task(EmailOperator): send_email>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.859+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): prepare_email>, send_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.859+0000] {taskmixin.py:205} WARNING - Dependency <Task(EmailOperator): send_email>, prepare_email already registered for DAG: example_dag_decorator
[2022-11-14T23:01:29.869+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.869+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.869+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.870+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.870+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.870+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.870+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.870+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.870+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.870+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.870+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): extract>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.870+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, extract already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.871+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.871+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.871+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.871+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.871+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.871+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.871+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.872+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.872+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.872+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.872+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): transform>, load already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.872+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): load>, transform already registered for DAG: tutorial_taskflow_api
[2022-11-14T23:01:29.874+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): push_by_returning>, puller already registered for DAG: example_xcom
[2022-11-14T23:01:29.875+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): puller>, push_by_returning already registered for DAG: example_xcom
[2022-11-14T23:01:29.875+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): push_by_returning>, puller already registered for DAG: example_xcom
[2022-11-14T23:01:29.875+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): puller>, push_by_returning already registered for DAG: example_xcom
[2022-11-14T23:01:29.875+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): push_by_returning>, puller already registered for DAG: example_xcom
[2022-11-14T23:01:29.875+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): puller>, push_by_returning already registered for DAG: example_xcom
[2022-11-14T23:01:29.875+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): push_by_returning>, puller already registered for DAG: example_xcom
[2022-11-14T23:01:29.875+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): puller>, push_by_returning already registered for DAG: example_xcom
[2022-11-14T23:01:29.875+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): push_by_returning>, puller already registered for DAG: example_xcom
[2022-11-14T23:01:29.876+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): puller>, push_by_returning already registered for DAG: example_xcom
[2022-11-14T23:01:29.876+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): push_by_returning>, puller already registered for DAG: example_xcom
[2022-11-14T23:01:29.876+0000] {taskmixin.py:205} WARNING - Dependency <Task(_PythonDecoratedOperator): puller>, push_by_returning already registered for DAG: example_xcom
[2022-11-14T23:01:29.890+0000] {logging_mixin.py:117} INFO -                     WARNING  /home/***/.local/lib/python3.8/ warnings.py:109
                             site-packages/***/configuration                
                             .py:545: DeprecationWarning: The                   
                             sql_alchemy_conn option in [core]                  
                             has been moved to the                              
                             sql_alchemy_conn option in                         
                             [database] - the old setting has                   
                             been used, but please update your                  
                             config.                                            
                               option =                                         
                             self._get_environment_variables(dep                
                             recated_key, deprecated_section,                   
                             key, section)
[2022-11-14T23:01:29.928+0000] {logging_mixin.py:117} INFO -                     INFO     Running <TaskInstance:          task_command.py:384
                             etl-pipeline.staging-system01-m                    
                             yapp-payment-node                                  
                             manual__2022-11-14T22:58:10.612                    
                             587+00:00 [running]> on host                       
                             2f8a72d30f8f
[2022-11-14T23:01:29.965+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=etl-pipeline
AIRFLOW_CTX_TASK_ID=staging-system01-myapp-payment-node
AIRFLOW_CTX_EXECUTION_DATE=2022-11-14T22:58:10.612587+00:00
AIRFLOW_CTX_TRY_NUMBER=2
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-11-14T22:58:10.612587+00:00
[2022-11-14T23:01:30.348+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:30] INFO     Kedro project etl-pipeline           session.py:343
[2022-11-14T23:01:33.221+0000] {logging_mixin.py:117} INFO - Init DataNode sucessful!
[2022-11-14T23:01:33.490+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:33] INFO     Loading data from               data_catalog.py:343
                             'landing___system01___myapp_pay                    
                             ment' (DsmListDataNode)...
[2022-11-14T23:01:33.953+0000] {logging_mixin.py:117} INFO - Init DataNode sucessful!
[2022-11-14T23:01:34.610+0000] {logging_mixin.py:117} INFO - version_file_id : {'file_id': 1432, 'timestamp': '2022/11/07 10:15:17'}
[2022-11-14T23:01:34.916+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:34] WARNING  /home/***/.local/lib/python3.8/ warnings.py:109
                             site-packages/botocore/httpsession.                
                             py:28: DeprecationWarning:                         
                             'urllib3.contrib.pyopenssl' module                 
                             is deprecated and will be removed                  
                             in a future release of urllib3 2.x.                
                             Read more in this issue:                           
                             https://github.com/urllib3/urllib3/                
                             issues/2680                                        
                               from urllib3.contrib.pyopenssl                   
                             import orig_util_SSLContext as                     
                             SSLContext
[2022-11-14T23:01:35.517+0000] {logging_mixin.py:117} INFO - list_datanode is out of range for index 1
[2022-11-14T23:01:35.537+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:35] INFO     Running node:                           node.py:327
                             staging___system01___myapp_payment___no            
                             de:                                                
                             staging_app1([landing___system01___myap            
                             p_payment]) ->                                     
                             [staging___system01___myapp_payment]
[2022-11-14T23:01:35.554+0000] {logging_mixin.py:117} INFO -                     ERROR    Node                                    node.py:352
                             'staging___system01___myapp_payment___n            
                             ode:                                               
                             staging_app1([landing___system01___myap            
                             p_payment]) ->                                     
                             [staging___system01___myapp_payment]'              
                             failed with error:                                 
                             No active exception to reraise
[2022-11-14T23:01:35.556+0000] {logging_mixin.py:117} INFO -                     WARNING  No nodes ran. Repeat the previous     runner.py:198
                             command to attempt a new run.
[2022-11-14T23:01:35.557+0000] {logging_mixin.py:117} INFO - Difference is: 0:00:02.069542
[2022-11-14T23:01:37.022+0000] {logging_mixin.py:117} WARNING -   0%|          | 0.00/1.35k [00:00<?, ?B/s]
[2022-11-14T23:01:37.184+0000] {logging_mixin.py:117} WARNING - 100%|##########| 1.35k/1.35k [00:00<00:00, 8.55kB/s]
[2022-11-14T23:01:37.287+0000] {logging_mixin.py:117} WARNING - 100%|##########| 1.35k/1.35k [00:00<00:00, 5.22kB/s]
[2022-11-14T23:01:38.543+0000] {logging_mixin.py:117} INFO - ------------fail-------------
[2022-11-14T23:01:41.012+0000] {logging_mixin.py:117} INFO - Init DataNode sucessful!
[2022-11-14T23:01:41.016+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:41] INFO     Loading data from               data_catalog.py:343
                             'staging___system02___myapp_pay                    
                             ment' (DsmDataNode)...
[2022-11-14T23:01:41.463+0000] {logging_mixin.py:117} INFO - Init DataNode sucessful!
[2022-11-14T23:01:42.260+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:42] INFO     Loading data from               data_catalog.py:343
                             'integration___Payment'                            
                             (DsmDataNode)...
[2022-11-14T23:01:42.714+0000] {logging_mixin.py:117} INFO - Init DataNode sucessful!
[2022-11-14T23:01:43.519+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:43] INFO     Loading data from               data_catalog.py:343
                             'landing___system02___myapp_pay                    
                             ment' (DsmListDataNode)...
[2022-11-14T23:01:43.991+0000] {logging_mixin.py:117} INFO - Init DataNode sucessful!
[2022-11-14T23:01:44.470+0000] {logging_mixin.py:117} INFO - version_file_id : {'file_id': 1438, 'timestamp': '2022/11/07 10:16:14'}
[2022-11-14T23:01:45.120+0000] {logging_mixin.py:117} INFO - list_datanode is out of range for index 1
[2022-11-14T23:01:45.252+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:45] INFO     Loading data from               data_catalog.py:343
                             'landing___system01___myapp_pay                    
                             ment' (DsmListDataNode)...
[2022-11-14T23:01:45.681+0000] {logging_mixin.py:117} INFO - Init DataNode sucessful!
[2022-11-14T23:01:46.271+0000] {logging_mixin.py:117} INFO - version_file_id : {'file_id': 1432, 'timestamp': '2022/11/07 10:15:17'}
[2022-11-14T23:01:46.726+0000] {logging_mixin.py:117} INFO - list_datanode is out of range for index 1
[2022-11-14T23:01:46.738+0000] {logging_mixin.py:117} INFO - [11/14/22 23:01:46] INFO     Loading data from               data_catalog.py:343
                             'staging___system01___myapp_pay                    
